duplicate_group,member_count,sha256,paths
EXACT-0112,4,abbc80c81cabe7edfc590a566a6b3b0afacf06d5dd6926adcbf141878229bec8,baseline_originals/baseline_nox/baseline_CONFIG_PINN_NOX_FINAL_R8F.json | models/preliminary test/work_pinn_nox_r7/configs/CONFIG_PINN_R7_OPTIMIZED.json | models/preliminary test/work_pinn_nox_r8f/CONFIG_PINN_NOX_FINAL_R8F.json | models/preliminary test/work_pinn_nox_r8f/tests/colab_config_portability/CONFIG_PINN_NOX_FINAL_R8F.json
EXACT-0113,4,acf04232896a65e0f3be382bf79dc5d049cb72a48dae445d0b6c2c2eee1dfd64,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed105.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed105.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed105.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed105.state.pt
EXACT-0114,4,ad0e3f69d9a5b5b8c0bb32c794c83cc0eeb6b5258e37483f89fa98098752ba3f,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF03_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed168.predictions.npz
EXACT-0115,4,ad3cba80e32d22b818c22fa5156a56e9fadd022e9165c5db7cf24931e30b4ef2,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-11.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-11.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-11.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-11.png
EXACT-0116,4,ada2a93338443a07f3c8da973c3e4a592fa6284da81ee6f4eb33d7641b124a90,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed42.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed42.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed42.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed42.state.pt
EXACT-0117,4,aea2882eb654c69b03d5f278925a7f4ac21350ce5e2b332ce95beea3c06b524f,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed168.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed168.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed168.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed168.state.pt
EXACT-0118,4,af17fe4dbfc577ca5f869bc5578f4d132139a8a72925e93a3acd78faf7d18d4d,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed21.state.pt
EXACT-0119,4,affde8c3d99836970e2974a56eb3fb92631e046f7a155bd56781cd72ee2687c9,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed168.predictions.npz
EXACT-0120,4,b0f560a4a24d948a4b9881f9a79cd8205cad0bdab87ba97ec92b16c6a3a0cf28,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed21.predictions.npz
EXACT-0121,4,b24c7bcc12336fa602aa2dd5fad23bcd56ec87efeb4509404c8f7cb1280a5d28,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed126.predictions.npz
EXACT-0122,4,b38ae1e68b6282ed0f65d823d2ba8b000563bff92293cda5c990a8fb4f4ecc1f,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed126.state.pt
EXACT-0123,4,b630b55115626658ed6065b84057ec8ccbc9b4cd6df74d345cb4117f553e924e,models/interp/work_xgboost_co_interp_opt_r2_budget_matched/audit/SEARCH_SPACE_CONTRACT_XGBOOST_CO_INTERP_R2.json | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/audit/SEARCH_SPACE_CONTRACT_XGBOOST_NOX_INTERP_R2.json | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/audit/SEARCH_SPACE_CONTRACT_XGBOOST_CO_WF_R2.json | models/wf/work_xgboost_nox_wf_opt_r2_budget_matched/audit/SEARCH_SPACE_CONTRACT_XGBOOST_NOX_WF_R2.json
EXACT-0124,4,b943c12d4ae7c2d949f6ad03b0e73d9b11f2df857458a1c856314d87cfcf4752,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/configs/FROZEN_CONFIG_MANIFEST_NOX_INTERP_R6.json | models/interp/work_pinn_nox_interp_final_r6f_std/configs/FROZEN_CONFIG_MANIFEST_NOX_INTERP_R6.json | models/interp/work_pinn_nox_interp_opt_r6/configs/FROZEN_CONFIG_MANIFEST_NOX_INTERP_R6.json | models/interp/work_tt_pinn_nox_interp_final_r1f_std/configs/FROZEN_CONFIG_MANIFEST_NOX_INTERP_R6.json
EXACT-0125,4,c03b4afa758da9571a71b011f9c4bb239553bd7341b577163fb26f8f84b6b54f,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed126.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed126.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed126.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed126.state.pt
EXACT-0126,4,c159966e7b4d72ca2b1c5524599b7d559ebce192033642f5c46fcc979fbccb54,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed210.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed210.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed210.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed210.predictions.npz
EXACT-0127,4,c31c403a47ac807ff03bb9dcd28f1b3738a968ff141e338f73f619c61f24fddc,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed21.state.pt
EXACT-0128,4,c681743cf29845ec364213f83d57d3932f997802945c57da26e17a117c503aa2,models/interp/work_xgboost_co_interp_opt_r2_budget_matched/audit/COMMON_R2_CONTRACT_HASHES_XGBOOST_CO_INTERP.csv | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/audit/COMMON_R2_CONTRACT_HASHES_XGBOOST_NOX_INTERP.csv | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/audit/COMMON_R2_CONTRACT_HASHES_XGBOOST_CO_WF.csv | models/wf/work_xgboost_nox_wf_opt_r2_budget_matched/audit/COMMON_R2_CONTRACT_HASHES_XGBOOST_NOX_WF.csv
EXACT-0129,4,ce534bb104648c71643c4f12149284a12fa7ccfc086c02e232b700fe4671e93f,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF01_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed168.predictions.npz
EXACT-0130,4,ce562f05d0f706e694079eba2de2039918076f09a3ff1705cad96faad06e599a,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed42.predictions.npz
EXACT-0131,4,d24bd68593b01acb10079e4bedb0186fdfaadd25d372236083132161d65a2955,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed63.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed63.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed63.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed63.predictions.npz
EXACT-0132,4,d79daafa437ebf74ff167902e455f70e9e47cee7257c5aba7c93506f45f0a84d,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF03_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed168.predictions.npz
EXACT-0133,4,d95368be1c668b80985dcc8adefe94e7e75e513ec19ea7360b56d0fe0d365f5b,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed42.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed42.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed42.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed42.state.pt
EXACT-0134,4,da7e8abbeecbda405a62799fc8150dd1bcf69ed15d50e1af00da239a75ae32ca,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed42.state.pt
EXACT-0135,4,db2a5825d00cb5ff8aec243a5b7725c50321d0241c9b5359f5349aac06c5c23b,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF02_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed126.predictions.npz
EXACT-0136,4,dcf4d41ebf553f3d8d298798a650578ab9c204ed88fc86f40fb362caddaf2ff3,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-8.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-8.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-8.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-8.png
EXACT-0137,4,dd43513b73029d72a4841f4caf18f39bc22c019fba85c4ee315957170b834bb9,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed63.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed63.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed63.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed63.state.pt
EXACT-0138,4,ded7456a0b2566f71966665829d3e279ca8ce83e9446b4713a653955cc8a4f0a,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed84.state.pt
EXACT-0139,4,df1c69c43267c0af7ab1137a8f0322368de5f34d209f81e36661fc77938941c8,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed21.predictions.npz
EXACT-0140,4,e0e4f93557fe1e50cbd1ea69a53b6f7a41d3733a3c22f31e9b2c525adb6ea6fd,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed84.state.pt
EXACT-0141,4,e4b3c26c49cb2bb916d9591e6f9550008b83ec9c9f64ad03173cf6cc4a7b09f5,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed42.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed42.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed42.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed42.state.pt
EXACT-0142,4,e51a64f72f7329b866f82fe1d124bcc329fc2a007a3ce8e2059fcf2705a01e23,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed168.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed168.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed168.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed168.state.pt
EXACT-0143,4,e5acd4961064bbf12226dbefadf0a7e1335f0b773c1530e568d1bc78943e397a,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R6.json | models/interp/work_pinn_nox_interp_final_r6f_std/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R6.json | models/interp/work_pinn_nox_interp_opt_r6/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R6.json | models/interp/work_tt_pinn_nox_interp_final_r1f_std/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R6.json
EXACT-0144,4,e6f9250a429726b10a14acc59425c885acfacec461bce6c608a9d823de6dfa77,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF03_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed84.predictions.npz
EXACT-0145,4,e7090020f36a142dad4948111f8ee52633dbe780c3416654fea78e4266561e95,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed126.state.pt
EXACT-0146,4,e768f5f0f6267cfac11db40b6f86209433af820074107dd5ed87472f3fbc992d,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed42.state.pt
EXACT-0147,4,ef259204a44ac2f239ca58af0ef8d0dcb13f4f69fcf183da13b755b7ec5b7278,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed63.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed63.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed63.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed63.state.pt
EXACT-0148,4,effe4ab442682d2a2d30336dcb5b2dc334e25a4a3016bcaf03477258ac9ba15d,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed105.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed105.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed105.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed105.state.pt
EXACT-0149,4,f765c111741656e5994ee6dfb4e2a41377395fd8243283a46647ac5a8b91ca17,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed168.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed168.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed168.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed168.state.pt
EXACT-0150,4,f91207728f2f39ae4199fe69e569eeebea1bc40aa81ed96ac9c58b8fb81658db,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/audit/TT_LINEAR_UNIT_TESTS_CO_TT_R1F_STD.csv | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/audit/TT_LINEAR_UNIT_TESTS_CO_TT_R1F_STD.csv | models/interp/failed_runs/co_tt_r1f_std_20260829T0522Z/work_partial/audit/TT_LINEAR_UNIT_TESTS_CO_TT_R1F_STD.csv | models/interp/work_tt_pinn_co_interp_final_r1f_std/audit/TT_LINEAR_UNIT_TESTS_CO_TT_R1F_STD.csv
EXACT-0151,4,fa67907daee6f44e5f7404a6785e2491d5bf95f124c66bdf8a935940ad7fd586,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF03_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed21.predictions.npz
EXACT-0152,4,fc6472430734680022e6a5787dff55affefd83e975957e1d3e79a97fe6e42a56,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF01_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed42.predictions.npz
EXACT-0153,4,fe7f28baae13d004911bec84347f84d6f7bafe9e62c687850476f77bcfd60cd2,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed126.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed126.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed126.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed126.state.pt
EXACT-0154,3,09aae1590cffe2c5cd73ec540cd47e5f67ffa3110c5d4e849cae0e67452b2821,baseline_originals/baseline_nox/baseline_auditoria_dataset_R8F.csv | models/preliminary test/work_pinn_nox_r8f/auditoria_dataset_R8F.csv | models/preliminary test/work_pinn_nox_r8f_std/auditoria_dataset_R8F.csv
EXACT-0155,3,135868e7d59cab877af32ce13d9d0f788947d1204e912598aad67aa58e44d6cb,baseline_originals/baseline_co/baseline_envelope_WF04_seed42.csv | models/preliminary test/work_pinn_co_r10f/envelope_WF04_seed42.csv | models/preliminary test/work_pinn_co_r10f_std/envelope_WF04_seed42.csv
EXACT-0156,3,20863ace419d6457f8cf0f38beb6e68bc60026f431422f629c69b25947ad9c26,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/audit/PRETRAINING_CHECKS_CO_TT_R1F_STD.csv | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/audit/PRETRAINING_CHECKS_CO_TT_R1F_STD.csv | models/interp/work_tt_pinn_co_interp_final_r1f_std/audit/PRETRAINING_CHECKS_CO_TT_R1F_STD.csv
EXACT-0157,3,2f9acb02faa121bb2a3621951f57b4c690655337edee2e5ac350be2b3be88ea8,models/interp/work_pinn_co_interp_opt_r5/audit/atomic_write_probe.txt | models/interp/work_pinn_nox_interp_opt_r5/audit/atomic_write_probe.txt | models/interp/work_pinn_nox_interp_opt_r6/audit/atomic_write_probe.txt
