source_relative_path,destination_relative_path,classification,transformation,source_size_bytes,destination_size_bytes,source_sha256,destination_sha256
models/interp/work_xgboost_co_interp_opt_r1_poc_efficient/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_INTERP_R1.json,configs/models/xgboost/interpolative/CO/optimization/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_INTERP_R1.json,FROZEN_CONFIG,verbatim copy,1671,1671,1712a0ba45ffe0023167a8f55423c9b230cf1474812b8431d77906347da8c5e1,1712a0ba45ffe0023167a8f55423c9b230cf1474812b8431d77906347da8c5e1
models/interp/work_xgboost_nox_interp_final_r1f_std/configs/BEST_CONFIG_XGBOOST_NOX_INTERP.json,configs/models/xgboost/interpolative/NOx/final/configs/BEST_CONFIG_XGBOOST_NOX_INTERP.json,FROZEN_CONFIG,verbatim copy,1673,1673,1407e1ae3e802e970129a95712d77b53305fa7822d0995637bb098beb1459509,1407e1ae3e802e970129a95712d77b53305fa7822d0995637bb098beb1459509
models/interp/work_xgboost_nox_interp_final_r1f_std/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R1.json,configs/models/xgboost/interpolative/NOx/final/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R1.json,FROZEN_CONFIG,verbatim copy,586,586,3861fad4e3bb140d0ca56413abe817dfc3fd2daa4e99c1faad31757100059886,3861fad4e3bb140d0ca56413abe817dfc3fd2daa4e99c1faad31757100059886
models/interp/work_xgboost_nox_interp_final_r1f_std/configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,configs/models/xgboost/interpolative/NOx/final/configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,FROZEN_CONFIG,verbatim copy,957,957,780d91baa119fd998e02f01b068b6053beb38321286b2a9d2ede7efa02427f28,780d91baa119fd998e02f01b068b6053beb38321286b2a9d2ede7efa02427f28
models/interp/work_xgboost_nox_interp_opt_r1_poc_efficient/configs/BEST_CONFIG_XGBOOST_NOX_INTERP.json,configs/models/xgboost/interpolative/NOx/optimization/configs/BEST_CONFIG_XGBOOST_NOX_INTERP.json,FROZEN_CONFIG,verbatim copy,1673,1673,1407e1ae3e802e970129a95712d77b53305fa7822d0995637bb098beb1459509,1407e1ae3e802e970129a95712d77b53305fa7822d0995637bb098beb1459509
models/interp/work_xgboost_nox_interp_opt_r1_poc_efficient/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R1.json,configs/models/xgboost/interpolative/NOx/optimization/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R1.json,FROZEN_CONFIG,verbatim copy,586,586,3861fad4e3bb140d0ca56413abe817dfc3fd2daa4e99c1faad31757100059886,3861fad4e3bb140d0ca56413abe817dfc3fd2daa4e99c1faad31757100059886
models/interp/work_xgboost_nox_interp_opt_r1_poc_efficient/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_INTERP_R1.json,configs/models/xgboost/interpolative/NOx/optimization/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_INTERP_R1.json,FROZEN_CONFIG,verbatim copy,1666,1666,0bebb06d4dfc5b1c5285997a2f99832752ab3be53c264775cce2b64895dae422,0bebb06d4dfc5b1c5285997a2f99832752ab3be53c264775cce2b64895dae422
models/wf/work_xgboost_co_wf_final_r1f_std/configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json,configs/models/xgboost/walk_forward/CO/final/configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json,FROZEN_CONFIG,verbatim copy,1912,1912,05caa957dc601eefaa00bad009e6073c1dc4ad4b46d3c63703128660946263af,05caa957dc601eefaa00bad009e6073c1dc4ad4b46d3c63703128660946263af
models/wf/work_xgboost_co_wf_final_r1f_std/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json,configs/models/xgboost/walk_forward/CO/final/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json,FROZEN_CONFIG,verbatim copy,648,648,3e7ffba3aefd0c12987b513c4d55f5a4662743a31369a93a1d78188fafe4681d,3e7ffba3aefd0c12987b513c4d55f5a4662743a31369a93a1d78188fafe4681d
models/wf/work_xgboost_co_wf_final_r1f_std/configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,configs/models/xgboost/walk_forward/CO/final/configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,FROZEN_CONFIG,verbatim copy,931,931,4fd2a3c8e16896f4aefc1fe6857fbc87b4ccdbd59289dac060faa1d3ba1cbd24,4fd2a3c8e16896f4aefc1fe6857fbc87b4ccdbd59289dac060faa1d3ba1cbd24
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json,configs/models/xgboost/walk_forward/CO/optimization/configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json,FROZEN_CONFIG,verbatim copy,1912,1912,05caa957dc601eefaa00bad009e6073c1dc4ad4b46d3c63703128660946263af,05caa957dc601eefaa00bad009e6073c1dc4ad4b46d3c63703128660946263af
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json,configs/models/xgboost/walk_forward/CO/optimization/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json,FROZEN_CONFIG,verbatim copy,648,648,3e7ffba3aefd0c12987b513c4d55f5a4662743a31369a93a1d78188fafe4681d,3e7ffba3aefd0c12987b513c4d55f5a4662743a31369a93a1d78188fafe4681d
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_WF_R1.json,configs/models/xgboost/walk_forward/CO/optimization/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_WF_R1.json,FROZEN_CONFIG,verbatim copy,5254,5254,872c86e88ef20688ff9c6e8184a97ee68435ba38a5563db476fef0f53df8ebe3,872c86e88ef20688ff9c6e8184a97ee68435ba38a5563db476fef0f53df8ebe3
models/wf/work_xgboost_nox_wf_final_r1f_std/configs/BEST_CONFIG_XGBOOST_NOX_WF_R1.json,configs/models/xgboost/walk_forward/NOx/final/configs/BEST_CONFIG_XGBOOST_NOX_WF_R1.json,FROZEN_CONFIG,verbatim copy,2163,2163,0b0030f3d719dea43c2c49e089e7e902549f54e30bc6a080ad7530a27f3e91e4,0b0030f3d719dea43c2c49e089e7e902549f54e30bc6a080ad7530a27f3e91e4
models/wf/work_xgboost_nox_wf_final_r1f_std/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R1.json,configs/models/xgboost/walk_forward/NOx/final/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R1.json,FROZEN_CONFIG,verbatim copy,677,677,d1d49628dde3ff7bb3ac020c53230533162fe96318ed806818da4991d040a38f,d1d49628dde3ff7bb3ac020c53230533162fe96318ed806818da4991d040a38f
models/wf/work_xgboost_nox_wf_final_r1f_std/configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,configs/models/xgboost/walk_forward/NOx/final/configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,FROZEN_CONFIG,verbatim copy,1373,1373,36baa08dfc1d235621e97e95499cda2d86e1d21c27aa64b5116faf4c9cdaff5f,36baa08dfc1d235621e97e95499cda2d86e1d21c27aa64b5116faf4c9cdaff5f
models/wf/work_xgboost_nox_wf_opt_r1_poc_efficient/configs/BEST_CONFIG_XGBOOST_NOX_WF_R1.json,configs/models/xgboost/walk_forward/NOx/optimization/configs/BEST_CONFIG_XGBOOST_NOX_WF_R1.json,FROZEN_CONFIG,verbatim copy,2163,2163,0b0030f3d719dea43c2c49e089e7e902549f54e30bc6a080ad7530a27f3e91e4,0b0030f3d719dea43c2c49e089e7e902549f54e30bc6a080ad7530a27f3e91e4
models/wf/work_xgboost_nox_wf_opt_r1_poc_efficient/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R1.json,configs/models/xgboost/walk_forward/NOx/optimization/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R1.json,FROZEN_CONFIG,verbatim copy,677,677,d1d49628dde3ff7bb3ac020c53230533162fe96318ed806818da4991d040a38f,d1d49628dde3ff7bb3ac020c53230533162fe96318ed806818da4991d040a38f
models/wf/work_xgboost_nox_wf_opt_r1_poc_efficient/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_WF_R1.json,configs/models/xgboost/walk_forward/NOx/optimization/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_WF_R1.json,FROZEN_CONFIG,verbatim copy,2730,2730,f3347c338447594862ba82669f88dc150b814919e70707d3085e16ffe3c2e077,f3347c338447594862ba82669f88dc150b814919e70707d3085e16ffe3c2e077
models/interp/work_pinn_interp_protocol/manifests/INTERP_DOMAIN_ENVELOPE.json,configs/protocols/interpolative/manifests/INTERP_DOMAIN_ENVELOPE.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,3516,3516,f6aba5767539a6d3a5812e298957f21cd7214fd89db894823bcd118609803094,f6aba5767539a6d3a5812e298957f21cd7214fd89db894823bcd118609803094
models/interp/work_pinn_interp_protocol/manifests/INTERP_FOLDS_MANIFEST.json,configs/protocols/interpolative/manifests/INTERP_FOLDS_MANIFEST.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,3044,3044,3e917c5a5c2c54de2369a6279f4afbb18f913e407bafa5953924ea33faba1399,3e917c5a5c2c54de2369a6279f4afbb18f913e407bafa5953924ea33faba1399
models/interp/work_pinn_interp_protocol/manifests/INTERP_SPLIT_MANIFEST.json,configs/protocols/interpolative/manifests/INTERP_SPLIT_MANIFEST.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,3328,3328,4e11c67c45e84ff049b65de0a29cb800678e6e505c58319f6b10417790a45193,4e11c67c45e84ff049b65de0a29cb800678e6e505c58319f6b10417790a45193
models/interp/work_pinn_interp_protocol/manifests/MANIFIESTO_ARTEFACTOS_INTERP_PROTOCOL.json,configs/protocols/interpolative/manifests/MANIFIESTO_ARTEFACTOS_INTERP_PROTOCOL.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,3098,3098,8471a0a22637104a6d73b5dfe9d894c7075bbafe56136bf3f7130476f29f443d,8471a0a22637104a6d73b5dfe9d894c7075bbafe56136bf3f7130476f29f443d
models/wf/work_pinn_wf_protocol/manifests/MANIFIESTO_ARTEFACTOS_WF_PROTOCOL.json,configs/protocols/walk_forward/manifests/MANIFIESTO_ARTEFACTOS_WF_PROTOCOL.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,3438,3438,c503451b56a194811082e4ee16729109529163150e4e6b93d8ce1f2228c0df68,c503451b56a194811082e4ee16729109529163150e4e6b93d8ce1f2228c0df68
models/wf/work_pinn_wf_protocol/manifests/WF_CAMPAIGN_POLICY.json,configs/protocols/walk_forward/manifests/WF_CAMPAIGN_POLICY.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,1720,1720,7b34dd8a44c9a639e04d2b9fe26c7ecff73a26472f1866816f946dc5abca415b,7b34dd8a44c9a639e04d2b9fe26c7ecff73a26472f1866816f946dc5abca415b
models/wf/work_pinn_wf_protocol/manifests/WF_CONSUMER_CONTRACT.json,configs/protocols/walk_forward/manifests/WF_CONSUMER_CONTRACT.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,2544,2544,b05062e99c96cf3594b201ce1e0070de56b5ec26c93e7a0c0dd48fb79151c1cd,b05062e99c96cf3594b201ce1e0070de56b5ec26c93e7a0c0dd48fb79151c1cd
models/wf/work_pinn_wf_protocol/manifests/WF_FOLDS_MANIFEST.json,configs/protocols/walk_forward/manifests/WF_FOLDS_MANIFEST.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,1960,1960,fe794df236ab76f925230aa5beb1e1e14e60306f79a97d3c5ac32aa4cb7a7bd8,fe794df236ab76f925230aa5beb1e1e14e60306f79a97d3c5ac32aa4cb7a7bd8
models/wf/work_pinn_wf_protocol/manifests/WF_PROTOCOL_MANIFEST.json,configs/protocols/walk_forward/manifests/WF_PROTOCOL_MANIFEST.json,PROTOCOL_OR_CAMPAIGN_MANIFEST,verbatim copy,3055,3055,21862701e5c9c39d1828838ce7d12640b81ee6a44365a8eae9fce1d3910747b2,21862701e5c9c39d1828838ce7d12640b81ee6a44365a8eae9fce1d3910747b2
data/raw/gt_2011.csv,data/raw/gt_2011.csv,RAW_DATA_CC_BY_4_0,verbatim copy,562921,562921,d87ceef9aa59533cc7d924d10de241b1b06ecd11f9b26bab59191ea0f8a76b9a,d87ceef9aa59533cc7d924d10de241b1b06ecd11f9b26bab59191ea0f8a76b9a
data/raw/gt_2012.csv,data/raw/gt_2012.csv,RAW_DATA_CC_BY_4_0,verbatim copy,577617,577617,be54b9d0e1a7de40c55d32fa489e75de892b000c066b5a09f09a19124ee29100,be54b9d0e1a7de40c55d32fa489e75de892b000c066b5a09f09a19124ee29100
data/raw/gt_2013.csv,data/raw/gt_2013.csv,RAW_DATA_CC_BY_4_0,verbatim copy,540334,540334,13c437bb440ec2045bd12057e6654c41dd4107a661eac16ba2e878e897a08f9e,13c437bb440ec2045bd12057e6654c41dd4107a661eac16ba2e878e897a08f9e
data/raw/gt_2014.csv,data/raw/gt_2014.csv,RAW_DATA_CC_BY_4_0,verbatim copy,541009,541009,c2a03c92c9c3207aad0c6be7de8d9b5b4bfa4720ad0efb2c1f21b6cec4d3f3fa,c2a03c92c9c3207aad0c6be7de8d9b5b4bfa4720ad0efb2c1f21b6cec4d3f3fa
data/raw/gt_2015.csv,data/raw/gt_2015.csv,RAW_DATA_CC_BY_4_0,verbatim copy,556928,556928,9b08f35fde0d4b138232a605db4093c2b8bf9d6757e6f1fbd9534ad616c13591,9b08f35fde0d4b138232a605db4093c2b8bf9d6757e6f1fbd9534ad616c13591
outputs/capitulo_10_figura_18_pinn_densa/FIG18_PINN_DENSA_DESEMPENO_PRUEBA.png,figures/dense_pinn/parity_residuals.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,1063597,1063597,5d53b1420509b917f1321699c612e3711e5c7dc2ceff0702014a857572131416,5d53b1420509b917f1321699c612e3711e5c7dc2ceff0702014a857572131416
outputs/capitulo_10_figura_19_pinn_densa_entrenamiento/FIG19_PINN_DENSA_COMPORTAMIENTO_ENTRENAMIENTO_PRUEBA.png,figures/dense_pinn/train_test_segments.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,874199,874199,a29d40924680bc38eefb955f1330ed3f1193546760318ca80c294a2d7ffd7e91,a29d40924680bc38eefb955f1330ed3f1193546760318ca80c294a2d7ffd7e91
outputs/capitulo_10_figura_22_pareto_r2_tamano/FIG22_PARETO_R2_TAMANO_FINAL_CO_NOX.png,figures/pareto/r2_vs_serialized_size.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,169309,169309,cbc2383eca161da67362b18b5868dd854f884be17d184cfd686c46d20b5eb99d,cbc2383eca161da67362b18b5868dd854f884be17d184cfd686c46d20b5eb99d
outputs/capitulo_10_figura_20_consistencia_fisica/FIG20_CONSISTENCIA_FISICA_PINN_TT_PINN.png,figures/physical_consistency/dense_tt_gradients_pdp.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,576746,576746,cf5a003f8bc4303d858941a3f023b84464a77a34b3e21f08db86fe3346959e49,cf5a003f8bc4303d858941a3f023b84464a77a34b3e21f08db86fe3346959e49
outputs/capitulo_10_figura_protocolo_interp/FIG_CAP10_PROTOCOLO_INTERPOLATIVO.png,figures/protocol/interpolative_protocol.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,385924,385924,c6669ffae965925ee8d04a1987c5741d29f9b2c9b7c36cec00a13c1592dc1f86,c6669ffae965925ee8d04a1987c5741d29f9b2c9b7c36cec00a13c1592dc1f86
outputs/capitulo_10_figura_19_tt_pinn/FIG19_TT_PINN_DESEMPENO_PRUEBA.png,figures/tt_pinn/parity_residuals.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,1090002,1090002,7a03fdf7323ded143e6268c35b2669c1196b7b91611987eba0f06c3f6b4dbfc5,7a03fdf7323ded143e6268c35b2669c1196b7b91611987eba0f06c3f6b4dbfc5
outputs/capitulo_10_figura_20_tt_pinn_entrenamiento_prueba/FIG20_TT_PINN_COMPORTAMIENTO_ENTRENAMIENTO_PRUEBA.png,figures/tt_pinn/train_test_segments.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,878099,878099,7b29984ff09e9b0c05f3cb6cabc397cb629aad6900134f72e045c39d9960ea79,7b29984ff09e9b0c05f3cb6cabc397cb629aad6900134f72e045c39d9960ea79
outputs/capitulo_10_figura_21_xgboost_consistencia_fisica/FIG21_CONSISTENCIA_FISICA_XGBOOST.png,figures/xgboost/local_effects_supplementary.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,471338,471338,fa2551ca7df3df5f34a66abdb56bb1b153d586ed773a64446ce0043c5e3b571f,fa2551ca7df3df5f34a66abdb56bb1b153d586ed773a64446ce0043c5e3b571f
outputs/capitulo_10_figura_22_xgboost_representativo_desempeno/FIG22_XGBOOST_REPRESENTATIVO_DESEMPENO.png,figures/xgboost/parity_residuals.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,1250373,1250373,d4a7c519de469010760df3aa4a63f48f6a2ed1b7b8f4536b6fdd78ce749f53d4,d4a7c519de469010760df3aa4a63f48f6a2ed1b7b8f4536b6fdd78ce749f53d4
outputs/capitulo_10_figura_21_xgboost_entrenamiento_prueba/FIG21_XGBOOST_COMPORTAMIENTO_ENTRENAMIENTO_PRUEBA.png,figures/xgboost/train_test_segments.png,BOOK_OR_SUPPLEMENTARY_FIGURE,verbatim copy,916509,916509,de2e6145026f86575f7beebba0c06dc1c0940d5168b14d6a34b15526ff8edb4e,de2e6145026f86575f7beebba0c06dc1c0940d5168b14d6a34b15526ff8edb4e
models/interp/work_pinn_co_interp_final_r5f_std/model/final_model_seed_126.pt,models/dense_pinn/interpolative/CO/final_model_seed_126.pt,FINAL_MODEL,verbatim copy,261215,261215,f226546a9fc624be8b6012967212dfbaeb40d4e82da749b0593e9ab3b6962c81,f226546a9fc624be8b6012967212dfbaeb40d4e82da749b0593e9ab3b6962c81
models/interp/work_pinn_nox_interp_final_r6f_std/model/final_model_seed_84.pt,models/dense_pinn/interpolative/NOx/final_model_seed_84.pt,FINAL_MODEL,verbatim copy,286885,286885,aae35b5c02a41a28537bfd945aa660ba3ba8c7a9fa0647b2881ebac184e91e47,aae35b5c02a41a28537bfd945aa660ba3ba8c7a9fa0647b2881ebac184e91e47
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed105.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed105.pt,FINAL_MODEL,verbatim copy,209125,209125,29506ddb9dce4184c0f84487a8292edbed05727d4e32ec02f27272ddba65447a,29506ddb9dce4184c0f84487a8292edbed05727d4e32ec02f27272ddba65447a
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed126.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed126.pt,FINAL_MODEL,verbatim copy,209125,209125,c3f3bd3a0def1e959a0ff29de7680ae87611e7e4a95fe154d2ff2445e3e84301,c3f3bd3a0def1e959a0ff29de7680ae87611e7e4a95fe154d2ff2445e3e84301
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed147.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed147.pt,FINAL_MODEL,verbatim copy,209125,209125,5443d51382c4c812696cbe19818a3f138d2786a3d7af01a8371aa655c27978de,5443d51382c4c812696cbe19818a3f138d2786a3d7af01a8371aa655c27978de
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed168.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed168.pt,FINAL_MODEL,verbatim copy,209125,209125,3a58a1fc6fc695a8a3b9a77c88f842336b203c053616729ccab4c07c09158a0f,3a58a1fc6fc695a8a3b9a77c88f842336b203c053616729ccab4c07c09158a0f
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed189.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed189.pt,FINAL_MODEL,verbatim copy,209125,209125,587cb03350a7fec33fee5c1ac6a0fa0592a39d3d55a9168c3d7de6fc8f8adfcc,587cb03350a7fec33fee5c1ac6a0fa0592a39d3d55a9168c3d7de6fc8f8adfcc
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed21.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed21.pt,FINAL_MODEL,verbatim copy,209109,209109,5deeb04cdbc04e3a1f8c2cdaf427c21531c4c39d8eafcc6213b7ae4643b89c07,5deeb04cdbc04e3a1f8c2cdaf427c21531c4c39d8eafcc6213b7ae4643b89c07
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed210.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed210.pt,FINAL_MODEL,verbatim copy,209125,209125,6cbf4515d1873e77a7144f5eaf85a29971c50873737ed4357bf87f8cf635e2f3,6cbf4515d1873e77a7144f5eaf85a29971c50873737ed4357bf87f8cf635e2f3
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed42.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed42.pt,FINAL_MODEL,verbatim copy,209109,209109,ae4f8cdb1c187c9e816d49ea0e3f82260e6aa1eaa3186c09c7d2dd2818666b71,ae4f8cdb1c187c9e816d49ea0e3f82260e6aa1eaa3186c09c7d2dd2818666b71
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed63.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed63.pt,FINAL_MODEL,verbatim copy,209109,209109,0c6060aa26e5546fb3ac7f9864e9da2292ef640bfcb41269e4057a8de0cf2615,0c6060aa26e5546fb3ac7f9864e9da2292ef640bfcb41269e4057a8de0cf2615
models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed84.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed84.pt,FINAL_MODEL,verbatim copy,209109,209109,b7ac18a72161399a3d0ca53b944687c7167d4d9f4cb8bbd919359becbe4d8317,b7ac18a72161399a3d0ca53b944687c7167d4d9f4cb8bbd919359becbe4d8317
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed105.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed105.pt,FINAL_MODEL,verbatim copy,318517,318517,2aba77016ca3b03950e8c1be22e246087f92af984db83d655944b6d1bff3328f,2aba77016ca3b03950e8c1be22e246087f92af984db83d655944b6d1bff3328f
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed126.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed126.pt,FINAL_MODEL,verbatim copy,318517,318517,c8d61a1b9394d40226e385aae8e8c9b4ff899fb1952c9d662aa25499d415fac3,c8d61a1b9394d40226e385aae8e8c9b4ff899fb1952c9d662aa25499d415fac3
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed147.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed147.pt,FINAL_MODEL,verbatim copy,318517,318517,5f9c8d51adb117cfe7a642b7288760691c8f62a98b193531c1f1ec8d4d725d36,5f9c8d51adb117cfe7a642b7288760691c8f62a98b193531c1f1ec8d4d725d36
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed168.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed168.pt,FINAL_MODEL,verbatim copy,318517,318517,2b0bb2fc986f5b8dd3c3e960673e7350bb2a3d5a27ad94ec67413a1a17f2f8b8,2b0bb2fc986f5b8dd3c3e960673e7350bb2a3d5a27ad94ec67413a1a17f2f8b8
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed189.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed189.pt,FINAL_MODEL,verbatim copy,318517,318517,ea5bf886e15e17c1cec577fea16a91572c15385139b8f8fc5dd03a12d501011c,ea5bf886e15e17c1cec577fea16a91572c15385139b8f8fc5dd03a12d501011c
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed21.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed21.pt,FINAL_MODEL,verbatim copy,318437,318437,c22a71feb75c85a2a865295f5c5d1e5aeaca58f28137a409849435487b625a84,c22a71feb75c85a2a865295f5c5d1e5aeaca58f28137a409849435487b625a84
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed210.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed210.pt,FINAL_MODEL,verbatim copy,318517,318517,7072f98f60e95ee845ab3a10f69752709a49f08e0ab95d192583e0474b09d291,7072f98f60e95ee845ab3a10f69752709a49f08e0ab95d192583e0474b09d291
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed42.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed42.pt,FINAL_MODEL,verbatim copy,318437,318437,65b11355b63b58a08196f46923c53f61f70c834b208b181e951c727ce802340f,65b11355b63b58a08196f46923c53f61f70c834b208b181e951c727ce802340f
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed63.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed63.pt,FINAL_MODEL,verbatim copy,318437,318437,731da8bf79845a95c7e177d8e8805cbeeb367154310037cd37b5ef6e127b649b,731da8bf79845a95c7e177d8e8805cbeeb367154310037cd37b5ef6e127b649b
models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed84.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed84.pt,FINAL_MODEL,verbatim copy,318437,318437,a55e40662c5a11ed51b2490c600ffc3960b7f40c7b859e572a3b4f7a2bbe0680,a55e40662c5a11ed51b2490c600ffc3960b7f40c7b859e572a3b4f7a2bbe0680
models/interp/work_tt_pinn_co_interp_final_r1f_std/model/tt_final_model_seed_126.pt,models/tt_pinn/interpolative/CO/tt_final_model_seed_126.pt,FINAL_MODEL,verbatim copy,68373,68373,cf00d198b053777e48ffa80a9a671dba9e12a04a08ca2d894f3ce123f8558110,cf00d198b053777e48ffa80a9a671dba9e12a04a08ca2d894f3ce123f8558110
models/interp/work_tt_pinn_nox_interp_final_r1f_std/model/tt_final_model_seed_84.pt,models/tt_pinn/interpolative/NOx/tt_final_model_seed_84.pt,FINAL_MODEL,verbatim copy,74829,74829,e4724801a279d0f06184dcb952f3f8b65026ace8a028b6e0ab46b27ebf996ca1,e4724801a279d0f06184dcb952f3f8b65026ace8a028b6e0ab46b27ebf996ca1
models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed105.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed105.metadata.json,FINAL_MODEL_METADATA,verbatim copy,565,565,8fc60bbb85662f961a3317cf113d5b606ccd8c75578862c2703e04f26749a216,8fc60bbb85662f961a3317cf113d5b606ccd8c75578862c2703e04f26749a216
